,realpath,orgPath,orgPath_trun,truePath,audio_path
142,da5a23421e7c75bfba6d0ccd42d492b9,2150525_1673620887/1673620888483_video-913650-h264_high.mp4,video-913650-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150525_1673620887/1673620888483_video-913650-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-913650-h264_high.wav
143,f284cf8a8b92201b4e593840c5cea59a,2150536_1673620912/1673620913911_video-1082807-h264_high.mp4,video-1082807-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150536_1673620912/1673620913911_video-1082807-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1082807-h264_high.wav
144,7725220200ab96fac87c3166a1b5f999,2150426_1673620940/1673620941201_video-418566-h264_base.mp4,video-418566-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150426_1673620940/1673620941201_video-418566-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-418566-h264_base.wav
145,fe6cf9c95b86d944ea56395b825fab21,2150524_1673620972/1673620977115_video-952238-h264_high.mp4,video-952238-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150524_1673620972/1673620977115_video-952238-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-952238-h264_high.wav
146,36f54dd6a528e0e7ff6d9890578eb16b,2150482_1673621003/1673621004717_video-1113044-h264_high.mp4,video-1113044-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150482_1673621003/1673621004717_video-1113044-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1113044-h264_high.wav
147,5548f615bb98b899e7e52435d39e64a5,2150535_1673621017/1673621019121_video-769249-h264_base.mp4,video-769249-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150535_1673621017/1673621019121_video-769249-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-769249-h264_base.wav
148,56b7870ebda32122bdb543b7b7e26431,2150438_1673621063/1673621064246_video-721111-h264_base.mp4,video-721111-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150438_1673621063/1673621064246_video-721111-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-721111-h264_base.wav
149,a09d601e784a4cf2e2c8b10876ca59e8,2150470_1673621083/1673621084200_video-872721-h264_high.mp4,video-872721-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150470_1673621083/1673621084200_video-872721-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-872721-h264_high.wav
150,40e0794c7b8e295ed3092b9bff982072,2150475_1673621137/1673621138829_video-881238-h264_high.mp4,video-881238-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150475_1673621137/1673621138829_video-881238-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-881238-h264_high.wav
151,474c03e71b73fdbd01cf9ce63595365f,2150478_1673621166/1673621167847_video-786964-h264_base.mp4,video-786964-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150478_1673621166/1673621167847_video-786964-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-786964-h264_base.wav
152,10dd05db1c928612a0f50b2754ea5043,2150511_1673621272/1673621273323_video-1044730-h264_high.mp4,video-1044730-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150511_1673621272/1673621273323_video-1044730-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1044730-h264_high.wav
153,846d969fb47ce24b73b4d8c9f518c6de,2150424_1673621313/1673621314731_video-511657-h264_base.mp4,video-511657-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150424_1673621313/1673621314731_video-511657-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-511657-h264_base.wav
154,4310c58eb0e5fbf7b7e2838d201995ef,2150464_1673621405/1673621406495_video-718900-h264_base.mp4,video-718900-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150464_1673621405/1673621406495_video-718900-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-718900-h264_base.wav
155,1489776a6a3f1edb89fdea45e85720bd,2150480_1673621443/1673621445023_video-98561-h264_base.mp4,video-98561-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150480_1673621443/1673621445023_video-98561-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-98561-h264_base.wav
156,785f449f5eb6b9f1c173076b5ec3b958,2150479_1673621457/1673621458698_video-197864-h264_base.mp4,video-197864-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150479_1673621457/1673621458698_video-197864-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-197864-h264_base.wav
157,a425d5a58fd6ddd705588794ee4a3752,2150451_1673621477/1673621478918_video-746960-h264_base.mp4,video-746960-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150451_1673621477/1673621478918_video-746960-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-746960-h264_base.wav
158,d90a481a46a6349b930f2221c452e6b2,2150508_1673621494/1673621496572_video-55822-h264_base.mp4,video-55822-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150508_1673621494/1673621496572_video-55822-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-55822-h264_base.wav
159,f3cc28ca39f8ce6a24bdc4d3ea23cb23,2150446_1673621520/1673621521815_video-753976-h264_base.mp4,video-753976-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150446_1673621520/1673621521815_video-753976-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-753976-h264_base.wav
160,184e3a2f7b3c408aa27048b73f6bcb7a,2150496_1673621555/1673621555919_video-757662-h264_base.mp4,video-757662-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150496_1673621555/1673621555919_video-757662-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-757662-h264_base.wav
161,0e6eaa899f2c2cc3b997e6bef11587a9,2150456_1673621631/1673621632704_video-1038342-h264_high.mp4,video-1038342-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150456_1673621631/1673621632704_video-1038342-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1038342-h264_high.wav
162,59e5eef5e6f806303be2880bf4461863,2150445_1673621654/1673621655809_video-571752-h264_base.mp4,video-571752-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150445_1673621654/1673621655809_video-571752-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-571752-h264_base.wav
163,1889fe1f1be7d5e86ce44059670bcf0e,2150512_1673621712/1673621714634_video-1036265-h264_high.mp4,video-1036265-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150512_1673621712/1673621714634_video-1036265-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1036265-h264_high.wav
164,2c520452e4cb9a649e0141cd6ce1c7da,2150504_1673621817/1673621818916_video-778546-h264_base.mp4,video-778546-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150504_1673621817/1673621818916_video-778546-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-778546-h264_base.wav
165,a3a2538dc1991281780cd6753b6771ad,2150472_1673621836/1673621838019_video-527061-h264_base.mp4,video-527061-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150472_1673621836/1673621838019_video-527061-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-527061-h264_base.wav
166,cd6fb3581983d4d59d334e1fc30e938d,2150442_1673621886/1673621888237_video-694281-h264_base.mp4,video-694281-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150442_1673621886/1673621888237_video-694281-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-694281-h264_base.wav
167,44901fdc207124e793a600695627b78f,2150502_1673621944/1673621945751_video-1105173-h264_high.mp4,video-1105173-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150502_1673621944/1673621945751_video-1105173-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1105173-h264_high.wav
168,66e9b50c130bb95b314389fea9b52f15,2150538_1673621964/1673621965849_video-1042684-h264_high.mp4,video-1042684-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150538_1673621964/1673621965849_video-1042684-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1042684-h264_high.wav
169,9d008364d089c109794f27f10d58afef,2150531_1673622016/1673622017900_video-1061761-h264_high.mp4,video-1061761-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150531_1673622016/1673622017900_video-1061761-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1061761-h264_high.wav
170,f3dc2da65461973d2bef384b9aae67bf,2150434_1673622035/1673622036136_video-352137-h264_base.mp4,video-352137-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150434_1673622035/1673622036136_video-352137-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-352137-h264_base.wav
171,4b8b46a318f6d6dd1ab1dc301cd10756,2150452_1673622055/1673622056116_video-204008-h264_base.mp4,video-204008-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150452_1673622055/1673622056116_video-204008-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-204008-h264_base.wav
172,3f4b928f82fa05cf8ace46a78dfe88fa,2150534_1673622081/1673622082700_video-580406-h264_base.mp4,video-580406-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150534_1673622081/1673622082700_video-580406-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-580406-h264_base.wav
173,6b01f255deb57bcaae815746f532cb14,2150422_1673622155/1673622156789_video-3298-h264_base.mp4,video-3298-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150422_1673622155/1673622156789_video-3298-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-3298-h264_base.wav
174,924fabaa13eb1316facf5ec21c2c9129,2150507_1673622181/1673622183202_video-1173025-h264_high.mp4,video-1173025-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150507_1673622181/1673622183202_video-1173025-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1173025-h264_high.wav
175,58096f12dfc27779d1d16e7b7ad10444,2150425_1673622222/1673622223213_video-503945-h264_base.mp4,video-503945-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150425_1673622222/1673622223213_video-503945-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-503945-h264_base.wav
176,4273bac09ad6adda63e57bdc711cb1e1,2150444_1673622239/1673622240672_video-545994-h264_base.mp4,video-545994-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150444_1673622239/1673622240672_video-545994-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-545994-h264_base.wav
177,013f6923b8badd81ee7226846ff60df8,2150539_1673622268/1673622269742_video-1184609-h264_high.mp4,video-1184609-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150539_1673622268/1673622269742_video-1184609-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1184609-h264_high.wav
178,e6995e6f14b38520869f81c0a76981d9,2150465_1673622300/1673622302118_video-1128305-h264_high.mp4,video-1128305-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150465_1673622300/1673622302118_video-1128305-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1128305-h264_high.wav
179,6b35a9430aedae056bee08db63842825,2150519_1673622417/1673622419399_video-346144-h264_base.mp4,video-346144-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150519_1673622417/1673622419399_video-346144-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-346144-h264_base.wav
180,bf6898d918d13ea16aa377d7da52d4f2,2150423_1673622460/1673622461370_video-700042-h264_base.mp4,video-700042-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150423_1673622460/1673622461370_video-700042-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-700042-h264_base.wav
181,e54ff68b589aef29eecdcf54511d1163,2150530_1673622488/1673622489574_video-1180485-h264_high.mp4,video-1180485-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150530_1673622488/1673622489574_video-1180485-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1180485-h264_high.wav
182,6aac481dfedd099cf46c53259f9dd999,2150515_1673622531/1673622533572_video-818584-h264_base.mp4,video-818584-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150515_1673622531/1673622533572_video-818584-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-818584-h264_base.wav
183,2ffd73985ffb127b27036bb4889613e3,2150516_1673622553/1673622555261_video-1111802-h264_high.mp4,video-1111802-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150516_1673622553/1673622555261_video-1111802-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1111802-h264_high.wav
184,9381091e8d2fdde24945cfe4bd2ea649,2150529_1673622571/1673622572456_video-744783-h264_base.mp4,video-744783-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150529_1673622571/1673622572456_video-744783-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-744783-h264_base.wav
185,35b4397fd0d59771781adab3bbd336dc,2150429_1673622595/1673622597114_video-66311-h264_base.mp4,video-66311-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150429_1673622595/1673622597114_video-66311-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-66311-h264_base.wav
186,24754bf3384209cd8ea23336f895e913,2150520_1673622681/1673622682316_video-570412-h264_base.mp4,video-570412-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150520_1673622681/1673622682316_video-570412-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-570412-h264_base.wav
187,8e50cee49a8ef59a57fd6ddbf4f75ceb,2150498_1673622770/1673622771058_video-1040286-h264_high.mp4,video-1040286-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150498_1673622770/1673622771058_video-1040286-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1040286-h264_high.wav
188,bb6e206e8ee34002cd6fb4f5dd6093e7,2150439_1673622836/1673622837643_video-939916-h264_high.mp4,video-939916-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150439_1673622836/1673622837643_video-939916-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-939916-h264_high.wav
189,9d072d9c9204ab2be79e355a2e72dba8,2150481_1673619935/1673619936391_video-46013-h264_high.mp4,video-46013-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150481_1673619935/1673619936391_video-46013-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-46013-h264_high.wav
190,d200fc121b73eb1eb6d6040ce3bc9aed,2150460_1673619955/1673619957031_video-855310-h264_high.mp4,video-855310-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150460_1673619955/1673619957031_video-855310-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-855310-h264_high.wav
191,83232a5244aedd73754b9f4538672104,2150509_1673619979/1673619980907_video-124146-h264_high.mp4,video-124146-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150509_1673619979/1673619980907_video-124146-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-124146-h264_high.wav
192,525a3dbb1cf40d96c3a3ec36f966ab81,2150459_1673620022/1673620023604_video-49625-h264_high.mp4,video-49625-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150459_1673620022/1673620023604_video-49625-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-49625-h264_high.wav
193,3ca8a51e0b5c48cdbefdd202a206e435,2150473_1673620172/1673620173978_video-477951-h264_base.mp4,video-477951-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150473_1673620172/1673620173978_video-477951-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-477951-h264_base.wav
194,41e46550e9f4e8e50024c9152bedbf0a,2150495_1673620189/1673620190811_video-641607-h264_base.mp4,video-641607-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150495_1673620189/1673620190811_video-641607-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-641607-h264_base.wav
195,872f4fadc0fb654ba30da09af1eb6528,,,,
196,4725a548d55a6dd5890b7f551189e88b,,,,
197,96d57e80724b2afe90f6398d712b2850,,,,
198,7cb649596f2a48be6f86df40946ce1db,,,,
199,0fe5e42a345d6f4006465f6fcdcd4f40,,,,
200,6d611a0bcf8df2ace05fcdac596bf63e,,,,
201,3d274b20393d00209cfb762f8c567e3c,,,,
202,569c3461e8cbcb8f44f430e5325dac22,,,,
203,45174c99e96a9e2e0e4752d2cbf0b367,2150548_1673620268/1673620269360_video-1008961-h264_high.mp4,video-1008961-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150548_1673620268/1673620269360_video-1008961-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1008961-h264_high.wav
204,411f45fe1e10b64b6d5d0d7d3310c6e2,2150578_1673620393/1673620394507_video-1064035-h264_high.mp4,video-1064035-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150578_1673620393/1673620394507_video-1064035-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1064035-h264_high.wav
205,ad16fb9174cbfa0164f087153ecf4456,2150577_1673620574/1673620576057_video-990211-h264_high.mp4,video-990211-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150577_1673620574/1673620576057_video-990211-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-990211-h264_high.wav
206,d34857068abded0d0a0c79d4701fbc56,2150563_1673620685/1673620686151_video-58181-h264_base.mp4,video-58181-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150563_1673620685/1673620686151_video-58181-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-58181-h264_base.wav
207,426454522cd049d7cf48305c7abdd703,2150568_1673620788/1673620789070_video-563054-h264_base.mp4,video-563054-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150568_1673620788/1673620789070_video-563054-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-563054-h264_base.wav
208,5c45c38efc66e9b2fd908293d731880b,2150550_1673620835/1673620836865_video-992838-h264_high.mp4,video-992838-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150550_1673620835/1673620836865_video-992838-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-992838-h264_high.wav
209,0844074905fc6a232114023f00b3a47e,2150556_1673620928/1673620929755_video-1095305-h264_high.mp4,video-1095305-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150556_1673620928/1673620929755_video-1095305-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1095305-h264_high.wav
210,479d25cea955d4387af73b92dd878bd8,2150540_1673621041/1673621042079_video-942442-h264_high.mp4,video-942442-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150540_1673621041/1673621042079_video-942442-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-942442-h264_high.wav
211,b15df7fb095263b967ccbf82bba8a36d,2150567_1673621094/1673621095460_video-685156-h264_base.mp4,video-685156-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150567_1673621094/1673621095460_video-685156-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-685156-h264_base.wav
212,de1a26a85f2e42bd12ef3a7b6c306a9d,2150561_1673621369/1673621370847_video-774146-h264_base.mp4,video-774146-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150561_1673621369/1673621370847_video-774146-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-774146-h264_base.wav
213,327c0397d694a2c2e30f6a1356e7e160,2150565_1673621593/1673621594935_video-673217-h264_base.mp4,video-673217-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150565_1673621593/1673621594935_video-673217-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-673217-h264_base.wav
214,18a8ad3e454f7c7cf008ca99bcd0df19,2150559_1673621677/1673621678555_video-918269-h264_high.mp4,video-918269-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150559_1673621677/1673621678555_video-918269-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-918269-h264_high.wav
215,87500f7ca2533df6a097487137ee6830,2150558_1673621742/1673621743326_video-1043058-h264_high.mp4,video-1043058-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150558_1673621742/1673621743326_video-1043058-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1043058-h264_high.wav
